grid_id,building_count,total_floor_area_m2,total_energy_GWh,heating_GWh,cooling_GWh,other_GWh,dominant_era,era_entropy,energy_density_GWh_km2
1397,0,,0.0000,,,,,,0.0000
1398,0,,0.0000,,,,,,0.0000
1399,0,,0.0000,,,,,,0.0000
1400,0,,0.0000,,,,,,0.0000
1401,0,,0.0000,,,,,,0.0000
1402,0,,0.0000,,,,,,0.0000
1403,0,,0.0000,,,,,,0.0000
1404,41,85361.3818,19.2959,6.1751,3.2859,9.8341,era1,0.7799,77.1835
1405,43,84307.2436,20.2535,7.0248,3.4534,9.7744,era1,0.6798,81.0138
1406,11,56024.4419,14.3616,5.3690,2.4454,6.5466,era1,0.6555,57.4462
1407,1,3188.1744,0.4795,0.0480,0.0666,0.3649,era3,0.0000,1.9181
1408,10,17449.0230,4.5579,1.7381,0.7758,2.0438,era1,0.0000,18.2314
1409,5,10498.6368,2.7423,1.0458,0.4668,1.2297,era1,0.0000,10.9694
1410,61,364083.8804,80.6363,25.0347,13.7752,41.8227,era2,0.6865,322.5451
1411,7,17542.3582,4.5019,1.6850,0.7665,2.0502,era1,0.4101,18.0076
1412,5,13282.3203,2.9234,0.8991,0.4995,1.5247,era2,0.5004,11.6938
1413,4,74495.0487,19.1764,7.2011,3.2650,8.7095,era1,0.5623,76.7055
1414,0,,0.0000,,,,,,0.0000
1415,0,,0.0000,,,,,,0.0000
1416,14,54080.5273,13.3926,4.8173,2.2821,6.2927,era1,0.2573,53.5705
1417,15,37763.5241,9.1798,3.2302,1.5648,4.3843,era1,0.6365,36.7191
1418,20,35481.5379,7.5461,2.2037,1.2682,4.0738,era2,0.7306,30.1844
1419,17,51074.4787,9.9727,2.4922,1.6403,5.8398,era2,0.2237,39.8908
1420,0,,0.0000,,,,,,0.0000
1421,0,,0.0000,,,,,,0.0000
1422,0,,0.0000,,,,,,0.0000
1423,1,9.4346,0.0020,0.0006,0.0003,0.0011,era2,0.0000,0.0080
1424,0,,0.0000,,,,,,0.0000
1425,0,,0.0000,,,,,,0.0000
1426,0,,0.0000,,,,,,0.0000
1427,0,,0.0000,,,,,,0.0000
1428,0,,0.0000,,,,,,0.0000
1429,0,,0.0000,,,,,,0.0000
1430,0,,0.0000,,,,,,0.0000
1431,0,,0.0000,,,,,,0.0000
1432,0,,0.0000,,,,,,0.0000
1433,0,,0.0000,,,,,,0.0000
1434,0,,0.0000,,,,,,0.0000
1435,0,,0.0000,,,,,,0.0000
1436,0,,0.0000,,,,,,0.0000
1437,3,34729.9522,6.1744,1.2381,0.9636,3.9725,era2,0.6365,24.6974
1438,1,14417.2061,3.0482,0.8789,0.5213,1.6479,era2,0.0000,12.1929
1439,0,,0.0000,,,,,,0.0000
1440,0,,0.0000,,,,,,0.0000
1441,0,,0.0000,,,,,,0.0000
1442,0,,0.0000,,,,,,0.0000
1443,0,,0.0000,,,,,,0.0000
1444,0,,0.0000,,,,,,0.0000
1445,1,2975.0159,0.6290,0.1814,0.1076,0.3400,era2,0.0000,2.5160
1446,17,49154.3554,12.0899,4.3142,2.0604,5.7148,era1,0.6058,48.3598
1447,15,36610.4447,7.7405,2.2318,1.3238,4.1846,era2,0.0000,30.9622
1448,7,13577.2192,2.8706,0.8277,0.4910,1.5519,era2,0.0000,11.4825
1449,5,17987.6928,3.8031,1.0965,0.6504,2.0560,era2,0.0000,15.2126
1450,28,59765.5210,13.7614,4.5169,2.3487,6.8952,era2,0.5983,55.0455
1451,78,328645.0510,72.2008,22.1424,12.3365,37.7185,era2,0.5693,288.8030
1452,61,118895.8207,27.5678,9.1343,4.7044,13.7279,era2,0.6768,110.2710
1453,17,33357.2068,8.6507,3.2742,1.4726,3.9036,era1,0.2237,34.6030
1454,3,25022.7350,6.5362,2.4925,1.1125,2.9309,era1,0.0000,26.1448
1455,0,,0.0000,,,,,,0.0000
1456,0,,0.0000,,,,,,0.0000
1457,8,36883.6706,9.6344,3.6740,1.6398,4.3202,era1,0.0000,38.5375
1458,9,93095.5800,20.8858,6.6088,3.5668,10.7092,era2,0.3488,83.5432
1459,7,54392.4967,11.6344,3.4199,1.9892,6.2247,era2,0.4101,46.5375
1460,19,134406.7234,26.3890,6.6931,4.2645,15.4306,era2,0.4095,105.5559
1461,0,,0.0000,,,,,,0.0000
1462,0,,0.0000,,,,,,0.0000
1463,0,,0.0000,,,,,,0.0000
1464,0,,0.0000,,,,,,0.0000
1465,0,,0.0000,,,,,,0.0000
1466,0,,0.0000,,,,,,0.0000
1467,0,,0.0000,,,,,,0.0000
1468,0,,0.0000,,,,,,0.0000
1469,0,,0.0000,,,,,,0.0000
1470,0,,0.0000,,,,,,0.0000
1471,0,,0.0000,,,,,,0.0000
1472,0,,0.0000,,,,,,0.0000
1473,0,,0.0000,,,,,,0.0000
1474,0,,0.0000,,,,,,0.0000
1475,0,,0.0000,,,,,,0.0000
1476,0,,0.0000,,,,,,0.0000
1477,0,,0.0000,,,,,,0.0000
1478,3,4260.9001,0.7698,0.1612,0.1213,0.4873,era2,0.6365,3.0792
1479,1,104117.5007,22.0136,6.3470,3.7649,11.9006,era2,0.0000,88.0543
1480,0,,0.0000,,,,,,0.0000
1481,0,,0.0000,,,,,,0.0000
1482,0,,0.0000,,,,,,0.0000
1483,0,,0.0000,,,,,,0.0000
1484,0,,0.0000,,,,,,0.0000
1485,0,,0.0000,,,,,,0.0000
1486,6,5134.2929,0.8611,0.1441,0.1295,0.5874,era2,0.4506,3.4442
1487,46,141701.5263,25.7943,5.5047,4.0822,16.2067,era2,0.2411,103.1773
1488,7,19357.1904,4.0927,1.1800,0.7000,2.2125,era2,0.0000,16.3708
1489,14,86959.6084,18.4443,5.3552,3.1242,9.9642,era2,0.7589,73.7773
1490,0,,0.0000,,,,,,0.0000
1491,0,,0.0000,,,,,,0.0000
1492,49,169533.6347,38.4188,12.3347,6.5555,19.5269,era2,0.6505,153.6751
1493,14,80030.6754,19.3849,6.7918,3.3047,9.2876,era2,0.5983,77.5396
1494,0,,0.0000,,,,,,0.0000
1495,0,,0.0000,,,,,,0.0000
1496,8,61693.9731,13.4673,4.0896,2.3014,7.0757,era2,0.6616,53.8693
1497,3,115324.8425,24.4645,7.0934,4.1837,13.1863,era2,0.6365,97.8581
1498,28,51002.2977,11.7085,3.8274,1.9985,5.8822,era2,0.6518,46.8340
1499,19,42662.6204,8.6900,2.3557,1.4486,4.8854,era2,0.7080,34.7600
1500,29,63982.9169,13.2306,3.6767,2.2393,7.3140,era2,0.1500,52.9223
1501,21,38670.2522,8.1761,2.3573,1.3983,4.4200,era2,0.0000,32.7042
1502,0,,0.0000,,,,,,0.0000
1503,0,,0.0000,,,,,,0.0000
1504,0,,0.0000,,,,,,0.0000
1505,0,,0.0000,,,,,,0.0000
1506,0,,0.0000,,,,,,0.0000
1507,0,,0.0000,,,,,,0.0000
1508,0,,0.0000,,,,,,0.0000
1509,0,,0.0000,,,,,,0.0000
1510,0,,0.0000,,,,,,0.0000
1511,0,,0.0000,,,,,,0.0000
1512,0,,0.0000,,,,,,0.0000
1513,0,,0.0000,,,,,,0.0000
1514,0,,0.0000,,,,,,0.0000
1515,0,,0.0000,,,,,,0.0000
1516,0,,0.0000,,,,,,0.0000
1517,0,,0.0000,,,,,,0.0000
1518,0,,0.0000,,,,,,0.0000
1519,6,25364.6096,5.0894,1.3405,0.8488,2.8998,era2,0.6931,20.3575
1520,20,94443.1892,14.4210,1.5846,2.0278,10.8085,era3,0.1985,57.6840
1521,0,,0.0000,,,,,,0.0000
1522,0,,0.0000,,,,,,0.0000
1523,0,,0.0000,,,,,,0.0000
1524,0,,0.0000,,,,,,0.0000
1525,0,,0.0000,,,,,,0.0000
1526,0,,0.0000,,,,,,0.0000
1527,8,34243.5382,6.8609,1.8022,1.1434,3.9150,era2,0.6616,27.4434
1528,0,,0.0000,,,,,,0.0000
1529,0,,0.0000,,,,,,0.0000
1530,12,210636.1296,44.8835,13.1111,7.6747,24.0955,era2,0.4506,179.5339
1531,0,,0.0000,,,,,,0.0000
1532,0,,0.0000,,,,,,0.0000
1533,3,6564.1859,1.6045,0.5684,0.2735,0.7626,era1,0.6365,6.4181
1534,11,25634.3164,5.1823,1.3840,0.8675,2.9306,era2,0.3046,20.7293
1535,0,,0.0000,,,,,,0.0000
1536,0,,0.0000,,,,,,0.0000
1537,11,30980.9787,6.4012,1.7765,1.0830,3.5415,era2,0.3046,25.6050
1538,5,10903.0080,2.3957,0.7349,0.4093,1.2514,era2,0.5004,9.5828
1539,5,16361.5856,4.1322,1.5198,0.7038,1.9084,era1,0.5004,16.5289
1540,7,37303.4729,7.6767,2.1193,1.2843,4.2728,era2,1.0042,30.7068
1541,37,167737.2738,35.8200,10.5012,6.1246,19.1926,era2,0.2103,143.2802
1542,1,5100.5666,1.3323,0.5081,0.2268,0.5974,era1,0.0000,5.3293
1543,0,,0.0000,,,,,,0.0000
1544,0,,0.0000,,,,,,0.0000
1545,0,,0.0000,,,,,,0.0000
1546,0,,0.0000,,,,,,0.0000
1547,0,,0.0000,,,,,,0.0000
1548,0,,0.0000,,,,,,0.0000
1549,0,,0.0000,,,,,,0.0000
1550,0,,0.0000,,,,,,0.0000
1551,0,,0.0000,,,,,,0.0000
1552,0,,0.0000,,,,,,0.0000
1553,0,,0.0000,,,,,,0.0000
1554,0,,0.0000,,,,,,0.0000
1555,0,,0.0000,,,,,,0.0000
1556,0,,0.0000,,,,,,0.0000
1557,0,,0.0000,,,,,,0.0000
1558,0,,0.0000,,,,,,0.0000
1559,0,,0.0000,,,,,,0.0000
1560,1,4012.5391,0.6035,0.0604,0.0839,0.4592,era3,0.0000,2.4141
1561,19,38771.4190,6.0249,0.7293,0.8587,4.4369,era3,0.2062,24.0995
1562,1,1767.0476,0.2658,0.0266,0.0369,0.2022,era3,0.0000,1.0631
1563,22,68667.6751,13.8960,3.7178,2.3274,7.8502,era2,0.4741,55.5838
1564,34,106216.4229,16.1847,1.7566,2.2721,12.1560,era3,0.1327,64.7387
1565,39,113871.1245,23.6032,6.6084,3.9227,13.0712,era2,0.9111,94.4130
1566,23,86237.3646,17.3871,4.6458,2.8200,9.9207,era2,0.9184,69.5482
1567,7,36905.4099,7.3436,1.9209,1.1625,4.2601,era1,0.9557,29.3745
1568,4,7166.2238,1.4058,0.3546,0.2318,0.8194,era2,0.5623,5.6234
1569,4,11445.4820,2.0843,0.4453,0.3299,1.3090,era3,0.6931,8.3372
1570,2,3046.2970,0.6441,0.1857,0.1102,0.3482,era2,0.0000,2.5763
1571,0,,0.0000,,,,,,0.0000
1572,0,,0.0000,,,,,,0.0000
1573,0,,0.0000,,,,,,0.0000
1574,50,192376.3563,39.8004,11.0700,6.7378,21.9908,era2,0.2270,159.2017
1575,12,40381.8045,8.5379,2.4617,1.4602,4.6156,era2,0.0000,34.1517
1576,0,,0.0000,,,,,,0.0000
1577,0,,0.0000,,,,,,0.0000
1578,0,,0.0000,,,,,,0.0000
1579,4,2110.9186,0.4463,0.1287,0.0763,0.2413,era2,0.0000,1.7852
1580,17,44957.5330,9.9791,3.1084,1.7047,5.1656,era2,0.4660,39.9164
1581,0,,0.0000,,,,,,0.0000
1582,0,,0.0000,,,,,,0.0000
1583,0,,0.0000,,,,,,0.0000
1584,0,,0.0000,,,,,,0.0000
1585,0,,0.0000,,,,,,0.0000
1586,0,,0.0000,,,,,,0.0000
1587,0,,0.0000,,,,,,0.0000
1588,0,,0.0000,,,,,,0.0000
1589,0,,0.0000,,,,,,0.0000
1590,0,,0.0000,,,,,,0.0000
1591,0,,0.0000,,,,,,0.0000
1592,0,,0.0000,,,,,,0.0000
1593,0,,0.0000,,,,,,0.0000
1594,0,,0.0000,,,,,,0.0000
1595,0,,0.0000,,,,,,0.0000
1596,0,,0.0000,,,,,,0.0000
1597,0,,0.0000,,,,,,0.0000
1598,0,,0.0000,,,,,,0.0000
1599,0,,0.0000,,,,,,0.0000
1600,0,,0.0000,,,,,,0.0000
1601,4,133000.6221,25.7223,6.3039,4.2096,15.2079,era2,0.5623,102.8891
1602,0,,0.0000,,,,,,0.0000
1603,6,8774.6217,1.3198,0.1321,0.1834,1.0043,era3,0.0000,5.2792
1604,10,28481.7309,4.6702,0.7195,0.6919,3.2588,era3,0.6109,18.6807
1605,27,84247.8418,12.8481,1.4015,1.8049,9.6417,era3,0.1584,51.3926
1606,26,101874.8874,24.8884,8.8124,4.2359,11.8392,era2,0.8226,99.5537
1607,18,86031.5107,20.0213,6.6871,3.3455,9.9879,era1,1.0688,80.0850
1608,9,88635.2281,18.9595,5.5735,3.2416,10.1435,era2,0.5297,75.8380
1609,0,,0.0000,,,,,,0.0000
1610,28,40699.1214,6.7912,1.1166,1.0181,4.6564,era3,0.5983,27.1648
1611,0,,0.0000,,,,,,0.0000
1612,0,,0.0000,,,,,,0.0000
1613,0,,0.0000,,,,,,0.0000
1614,0,,0.0000,,,,,,0.0000
1615,31,67852.7365,13.5136,3.5101,2.2454,7.7576,era2,0.6024,54.0545
1616,10,64475.1606,13.6320,3.9304,2.3314,7.3695,era2,0.0000,54.5279
1617,15,31199.2599,6.5965,1.9019,1.1282,3.5661,era2,0.0000,26.3858
1618,16,35167.3352,7.4354,2.1438,1.2717,4.0196,era2,0.0000,29.7417
1619,0,,0.0000,,,,,,0.0000
1620,0,,0.0000,,,,,,0.0000
1621,0,,0.0000,,,,,,0.0000
1622,21,44981.9043,10.1497,3.2464,1.7056,5.1974,era2,1.0125,40.5989
1623,0,,0.0000,,,,,,0.0000
1624,0,,0.0000,,,,,,0.0000
1625,0,,0.0000,,,,,,0.0000
1626,0,,0.0000,,,,,,0.0000
1627,0,,0.0000,,,,,,0.0000
1628,0,,0.0000,,,,,,0.0000
1629,0,,0.0000,,,,,,0.0000
1630,0,,0.0000,,,,,,0.0000
1631,0,,0.0000,,,,,,0.0000
1632,0,,0.0000,,,,,,0.0000
1633,0,,0.0000,,,,,,0.0000
1634,0,,0.0000,,,,,,0.0000
1635,0,,0.0000,,,,,,0.0000
1636,0,,0.0000,,,,,,0.0000
1637,0,,0.0000,,,,,,0.0000
1638,0,,0.0000,,,,,,0.0000
1639,0,,0.0000,,,,,,0.0000
1640,0,,0.0000,,,,,,0.0000
1641,0,,0.0000,,,,,,0.0000
1642,0,,0.0000,,,,,,0.0000
1643,0,,0.0000,,,,,,0.0000
1644,0,,0.0000,,,,,,0.0000
1645,0,,0.0000,,,,,,0.0000
1646,3,11629.0103,1.9104,0.2965,0.2834,1.3305,era3,0.6365,7.6416
1647,24,96102.5494,23.3332,8.1987,3.9776,11.1559,era2,0.6616,93.3328
1648,20,96880.7109,20.3280,5.7889,3.4643,11.0738,era2,0.1985,81.3118
1649,21,127503.3093,22.7231,4.5870,3.5514,14.5840,era3,0.6365,90.8924
1650,0,,0.0000,,,,,,0.0000
1651,0,,0.0000,,,,,,0.0000
1652,0,,0.0000,,,,,,0.0000
1653,0,,0.0000,,,,,,0.0000
1654,0,,0.0000,,,,,,0.0000
1655,0,,0.0000,,,,,,0.0000
1656,0,,0.0000,,,,,,0.0000
1657,0,,0.0000,,,,,,0.0000
1658,0,,0.0000,,,,,,0.0000
1659,0,,0.0000,,,,,,0.0000
1660,0,,0.0000,,,,,,0.0000
1661,0,,0.0000,,,,,,0.0000
1662,0,,0.0000,,,,,,0.0000
1663,0,,0.0000,,,,,,0.0000
1664,0,,0.0000,,,,,,0.0000
1665,0,,0.0000,,,,,,0.0000
1666,0,,0.0000,,,,,,0.0000
1667,0,,0.0000,,,,,,0.0000
1668,0,,0.0000,,,,,,0.0000
1669,0,,0.0000,,,,,,0.0000
1670,0,,0.0000,,,,,,0.0000
1671,0,,0.0000,,,,,,0.0000
1672,0,,0.0000,,,,,,0.0000
1673,0,,0.0000,,,,,,0.0000
1674,0,,0.0000,,,,,,0.0000
1675,0,,0.0000,,,,,,0.0000
1676,0,,0.0000,,,,,,0.0000
1677,0,,0.0000,,,,,,0.0000
1678,0,,0.0000,,,,,,0.0000
1679,0,,0.0000,,,,,,0.0000
1680,0,,0.0000,,,,,,0.0000
1681,0,,0.0000,,,,,,0.0000
1682,0,,0.0000,,,,,,0.0000
1683,0,,0.0000,,,,,,0.0000
1684,0,,0.0000,,,,,,0.0000
1685,0,,0.0000,,,,,,0.0000
1686,0,,0.0000,,,,,,0.0000
1687,1,1712.6585,0.3621,0.1044,0.0619,0.1958,era2,0.0000,1.4484
1688,1,76750.6374,16.2274,4.6787,2.7753,8.7726,era2,0.0000,64.9095
1689,0,,0.0000,,,,,,0.0000
1690,0,,0.0000,,,,,,0.0000
1691,0,,0.0000,,,,,,0.0000
1692,0,,0.0000,,,,,,0.0000
1693,0,,0.0000,,,,,,0.0000
1694,0,,0.0000,,,,,,0.0000
1695,0,,0.0000,,,,,,0.0000
1696,0,,0.0000,,,,,,0.0000
1697,0,,0.0000,,,,,,0.0000
1698,0,,0.0000,,,,,,0.0000
1699,0,,0.0000,,,,,,0.0000
1700,0,,0.0000,,,,,,0.0000
1701,0,,0.0000,,,,,,0.0000
1702,0,,0.0000,,,,,,0.0000
1703,0,,0.0000,,,,,,0.0000
1704,0,,0.0000,,,,,,0.0000
1705,0,,0.0000,,,,,,0.0000
1706,0,,0.0000,,,,,,0.0000
1707,0,,0.0000,,,,,,0.0000
1708,0,,0.0000,,,,,,0.0000
1709,0,,0.0000,,,,,,0.0000
1710,0,,0.0000,,,,,,0.0000
1711,0,,0.0000,,,,,,0.0000
1712,0,,0.0000,,,,,,0.0000
1713,0,,0.0000,,,,,,0.0000
1714,0,,0.0000,,,,,,0.0000
1715,0,,0.0000,,,,,,0.0000
1716,0,,0.0000,,,,,,0.0000
1717,0,,0.0000,,,,,,0.0000
1718,0,,0.0000,,,,,,0.0000
1719,0,,0.0000,,,,,,0.0000
1720,0,,0.0000,,,,,,0.0000
1721,0,,0.0000,,,,,,0.0000
